2016-01-30 03:42:51, 17.937, 18.187
2016-01-30 03:43:53, 17.937, 18.187
2016-01-30 03:44:55, 17.937, 18.187
2016-01-30 03:45:58, 17.937, 18.125
2016-01-30 03:47:00, 17.937, 18.125
2016-01-30 03:48:02, 17.875, 18.187
2016-01-30 03:49:04, 17.875, 18.125
2016-01-30 03:50:06, 17.875, 18.125
2016-01-30 03:51:08, 17.875, 18.187
2016-01-30 03:52:10, 17.875, 18.125
2016-01-30 03:53:12, 17.937, 18.125
2016-01-30 03:54:14, 17.875, 18.125
2016-01-30 03:55:15, 17.875, 18.125
2016-01-30 03:56:17, 17.875, 18.187
2016-01-30 03:57:19, 17.875, 18.187
2016-01-30 03:58:21, 17.875, 18.187
2016-01-30 03:59:23, 17.937, 18.125
2016-01-30 04:00:25, 17.937, 18.125
2016-01-30 04:01:27, 17.937, 18.125
2016-01-30 04:02:28, 17.937, 18.125
2016-01-30 04:03:30, 17.937, 18.125
2016-01-30 04:04:32, 17.937, 18.187
2016-01-30 04:05:34, 17.937, 18.187
2016-01-30 04:06:37, 17.937, 18.125
2016-01-30 04:07:38, 17.937, 18.125
2016-01-30 04:08:40, 17.875, 18.125
2016-01-30 04:09:42, 17.937, 18.125
2016-01-30 04:10:44, 17.937, 18.125
2016-01-30 04:11:46, 17.937, 18.125
2016-01-30 04:12:48, 17.875, 18.125
2016-01-30 04:13:50, 17.937, 18.125
2016-01-30 04:14:51, 17.937, 18.125
2016-01-30 04:15:53, 17.937, 18.125
2016-01-30 04:16:55, 17.937, 18.125
2016-01-30 04:17:57, 17.937, 18.125
2016-01-30 04:18:59, 17.937, 18.125
2016-01-30 04:20:01, 17.937, 18.125
2016-01-30 04:21:03, 17.875, 18.125
2016-01-30 04:22:04, 17.875, 18.125
2016-01-30 04:23:06, 17.937, 18.125
2016-01-30 04:24:08, 17.937, 18.125
2016-01-30 04:25:11, 17.937, 18.125
2016-01-30 04:26:13, 17.937, 18.125
2016-01-30 04:27:15, 17.937, 18.125
2016-01-30 04:28:16, 17.937, 18.125
2016-01-30 04:29:18, 17.937, 18.125
2016-01-30 04:30:21, 17.937, 18.125
2016-01-30 04:31:23, 17.875, 18.187
2016-01-30 04:32:25, 17.875, 18.125
2016-01-30 04:33:27, 17.875, 18.125
2016-01-30 04:34:29, 17.875, 18.125
2016-01-30 04:35:32, 17.937, 18.125
2016-01-30 04:36:34, 17.875, 18.125
2016-01-30 04:37:35, 17.937, 18.125
2016-01-30 04:38:37, 17.875, 18.125
2016-01-30 04:39:39, 17.875, 18.125
2016-01-30 04:40:42, 17.937, 18.125
2016-01-30 04:41:44, 17.937, 18.125
2016-01-30 04:42:46, 17.937, 18.125
2016-01-30 04:43:47, 17.937, 18.125
2016-01-30 04:44:49, 17.875, 18.125
2016-01-30 04:45:51, 17.937, 18.125
2016-01-30 04:46:53, 17.937, 18.125
2016-01-30 04:47:55, 17.875, 18.125
2016-01-30 04:48:57, 17.875, 18.125
2016-01-30 04:49:58, 17.875, 18.125
2016-01-30 04:51:00, 17.875, 18.125
2016-01-30 04:52:02, 17.875, 18.125
2016-01-30 04:53:04, 17.875, 18.125
2016-01-30 04:54:06, 17.875, 18.125
2016-01-30 04:55:08, 17.875, 18.125
2016-01-30 04:56:10, 17.875, 18.125
2016-01-30 04:57:12, 17.875, 18.125
2016-01-30 04:58:13, 17.875, 18.125
2016-01-30 04:59:15, 17.875, 18.125
2016-01-30 05:00:17, 17.875, 18.125
2016-01-30 05:01:19, 17.875, 18.125
2016-01-30 05:02:21, 17.875, 18.125
2016-01-30 05:03:23, 17.875, 18.125
2016-01-30 05:04:25, 17.875, 18.125
2016-01-30 05:05:26, 17.875, 18.125
2016-01-30 05:06:28, 17.875, 18.125
2016-01-30 05:07:30, 17.875, 18.125
2016-01-30 05:08:32, 17.875, 18.125
2016-01-30 05:09:34, 17.875, 18.125
2016-01-30 05:10:36, 17.875, 18.125
2016-01-30 05:11:38, 17.875, 18.125
2016-01-30 05:12:39, 17.875, 18.125
2016-01-30 05:13:41, 17.875, 18.125
2016-01-30 05:14:43, 17.875, 18.125
2016-01-30 05:15:45, 17.875, 18.125
2016-01-30 05:16:47, 17.875, 18.125
2016-01-30 05:17:49, 17.875, 18.125
2016-01-30 05:18:50, 17.875, 18.125
2016-01-30 05:19:52, 17.875, 18.125
2016-01-30 05:20:54, 17.875, 18.125
2016-01-30 05:21:56, 17.875, 18.125
2016-01-30 05:22:58, 17.875, 18.125
2016-01-30 05:24:00, 17.875, 18.125
2016-01-30 05:25:02, 17.875, 18.125
2016-01-30 05:26:04, 17.875, 18.125
2016-01-30 05:27:05, 17.875, 18.125
2016-01-30 05:28:07, 17.875, 18.125
2016-01-30 05:29:09, 17.875, 18.125
2016-01-30 05:30:11, 17.875, 18.125
2016-01-30 05:31:13, 17.875, 18.125
2016-01-30 05:32:15, 17.875, 18.125
2016-01-30 05:33:17, 17.875, 18.125
2016-01-30 05:34:18, 17.875, 18.125
